cfn=(2052)
calls=21601 +23 
* 928843
* 64803
+2 151207
cfn=(2052)
calls=21601 +21 
* 928843
* 64803
+1 151207
cfn=(2052)
calls=21601 +20 
* 928843
* 64803
+1 151207
cfn=(2052)
calls=21601 +19 
* 928843
* 64803
+2 151207
cfn=(2052)
calls=21601 +17 
* 928843
* 64803
+1 151207
cfn=(2052)
calls=21601 +16 
* 928843
* 64803
+2 151207
cfn=(2052)
calls=21601 +14 
* 928843
* 64803
+2 43202

fn=(2062)
198 108005
+5 324015
+1 324015
+1 324015
+2 324015
+1 324015
+2 43202

fn=(2086)
517 2916135
+8 2268105
+1 4860225
cob=(7)
cfi=(89)
cfn=(2084)
calls=324015 0 
* 7128330
* 2916135
+1 648030
+1 648030
+2 7776360
+1 142566600
cfn=(2088)
calls=6480300 -50 
* 1687245782
* 7128330
cfn=(2088)
calls=324015 -50 
* 84162152
* 20412945
+1 238151025
+1 34021575
-3 40825890
+6 7776360
+1 123125700
+1 90724200
-2 38881800
+1 6156285
+1 4536210
-2 1944090
+5 2592120
+1 1620075

fn=(2124)
921 345616
+14 1814484
+4 1728080
+8 2332908
+2 475222
+2 216010

fn=(2142)
623 2160100
+9 1944090
+1 1944090
+1 2592120
cfn=(2070)
calls=216010 505 
* 36331722
* 648030
+1 11664540
cob=(7)
cfi=(89)
cfn=(2084)
calls=216010 0 
* 4752220
* 2160100
+2 1512070
+1 1296060
+2 1080050
+2 1512070

fn=(2064)
237 302414
+6 1036848
+1 15552720
cob=(4)
cfi=(138)
cfn=(1990)
calls=864040 32 
* 78943142
* 777636
cob=(4)
cfi=(138)
cfn=(1990)
calls=43202 32 
* 864040
* 3628968
+1 16330356
cob=(4)
cfi=(138)
cfn=(1990)
calls=907242 32 
* 80014361
* 3628968
+1 16330356
cob=(4)
cfi=(138)
cfn=(1990)
calls=907242 32 
* 79721885
* 3628968
+2 16330356
cob=(4)
cfi=(138)
cfn=(1990)
calls=907242 32 
* 79890302
* 3628968
+1 16330356
cob=(4)
cfi=(138)
cfn=(1990)
calls=907242 32 
* 80035887
* 3628968
+2 39011406
-8 5443452
+13 172808

fn=(2136)
744 61238835
+24 27217260
+1 27217260
+2 54434520
+1 47630205
+1 54434520
+1 47630205
+2 81651780
+5 13608630
+1 13608630
+1 47630205
+1 54434520
+2 81651780
+1 765
+1 1785
+1 2295
+2 13608120
+1 13608120
+1 47628420
+1 54432480
+3 217738080
+1 960
+5 1920
+4 1920
+4 1920
+1 240
+1 1680
+1 2160
+9 789300540
+2 789300540
+2 81651780
+1 28052405
+1 42840770
+2 79561430
+1 244804400
+5 34021575

fn=(1936)
212 259224
+7 432040
+1 604856
cob=(4)
cfi=(127)
cfn=(1930)
calls=43204 40 
* 3413116
* 259224
+1 432040
+2 86408
+1 86408
+2 86408
+2 1252916
+1 1339324
+1 1382528
+2 1252916
+1 1339324
+2 86408

fn=(1968) __functions_MOD_tpu
462 10
+3 4
+2 50
+2 16
+2 10

fn=(2058)
145 108005
+6 388818
+1 388818
+1 388818
+1 388818
+1 388818
+1 388818
+1 388818
+1 388818
+1 388818
+1 388818
+1 388818
+1 388818
+1 388818
+1 388818
+1 388818
+1 388818
+1 388818
+2 43202

fn=(2060)
171 151207
+7 324015
+1 324015
+1 324015
+1 324015
+2 324015
+1 324015
+1 324015
+2 367217
+1 367217
+1 367217
+1 367217
+2 367217
+1 367217
+1 367217
+2 43202

fn=(2100)
474 5443452
+3 6350694
cob=(4)
cfi=(150)
cfn=(2094)
calls=907242 29 
* 132339312
* 10886904
cob=(7)
cfi=(89)
cfn=(2084)
calls=907242 0 
* 27217260
* 7257936
cob=(4)
cfi=(150)
cfn=(2094)
calls=907242 29 
* 133077938
* 20866566
+1 6350694

fn=(2112)
403 259212
+7 475222
+1 864040
+1 864040
+1 216010

fl=(145)
fn=(2026)
7 388818
+30 129606
+1 345616
+4 432020
+4 777636
+1 432020
+1 172808
+5 302414
+1 172808
+3 1512070
cob=(4)
cfi=(146)
cfn=(2032)
calls=43202 -30 
* 12442800
cob=(1)
cfi=(48)
cfn=(194)
calls=1 -26 
* 872
* 388818
+3 43202
560 216010

fl=(105) /home/mrcopper/Desktop/Project/FORTRAN/onebox.f90
fn=(832) model.1847
82 4
351 260
cob=(3)
cfi=(98)
cfn=(602)
calls=1 60 
* 38458
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
* 1187
* 408
105 24
+1 260
-1 120
+1 13
-1 6
+4 1
cfi=(113)
cfn=(838)
calls=1 -95 
* 67117
+1 1
cfi=(125)
cfn=(1840)
calls=1 9 
* 2155028
+3 2
+1 1
+3 1
+3 1
+2 8
+3 2
+3 2
+1 2
+3 7
cob=(4)
cfi=(127)
cfn=(1930)
calls=1 -92 
* 82
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
* 872
* 9
+1 4
+4 2
+2 2
+4 2
+1 6
+1 6
+1 6
+1 6
+1 4
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+2 18
+1 8
+1 4
+3 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 6
cfi=(130)
cfn=(1936)
calls=1 +37 
* 285
+4 4
+1 4
+3 2
+1 2
+1 2
+2 7
+1 2
+3 3
+1 3
+2 17
cfi=(131)
cfn=(1938)
calls=1 9 
* 544899
+2 9
+1 15
cfi=(131)
cfn=(1942)
calls=1 31 
* 34963216
+1 10
+1 15
cfi=(131)
cfn=(1942)
calls=1 31 
* 34903897
+1 10
+1 15
cfi=(131)
cfn=(1942)
calls=1 31 
* 34941308
+1 9
+1 15
cfi=(131)
cfn=(1942)
calls=1 31 
* 34920232
+1 10
+1 15
cfi=(131)
cfn=(1942)
calls=1 31 
* 34948606
+2 6
cfi=(130)
cfn=(1968)
calls=1 462 
* 45
* 3
+1 6
cfi=(130)
cfn=(1968)
calls=1 462 
* 45
* 3
+2 3
+2 5
cfi=(130)
cfn=(1970)
calls=1 326 
* 5598
+2 2
+2 4
+2 18
+1 6
+2 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+2 26
+1 26
+2 20
+1 20
+2 18
+2 16
+1 16
+2 34
+2 195
+2 6
cfi=(130)
cfn=(1936)
calls=1 -32 
* 285
+2 11
cob=(8)
cfi=(90)
cfn=(844)
calls=1 0 
* 2334
+1 11
cob=(8)
cfi=(90)
cfn=(844)
calls=1 0 
* 2338
+1 11
cob=(8)
cfi=(90)
cfn=(844)
calls=1 0 
* 2368
+1 11
cob=(8)
cfi=(90)
cfn=(844)
calls=1 0 
* 2358
+1 11
cob=(8)
cfi=(90)
cfn=(844)
calls=1 0 
* 2400
+2 21605
+1 410400
+2 194400
cob=(4)
cfi=(139)
cfn=(2006)
calls=21600 32 
* 1609504
-2 19
+2 9
cob=(4)
cfi=(139)
cfn=(2006)
calls=1 32 
* 74
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
* 872
* 64803
+2 172808
+1 43202
+4 216010
+1 43202
+1 43202
+2 86404
+1 43202
+1 43202
+2 129606
+1 86404
+2 518424
+1 2592120
+1 2592120
-2 2592120
+1 129606
+1 129606
-2 129606
+4 64803
+6 64803
+13 734434
cfi=(141)
cfn=(2010)
calls=21601 -53 
* 9296085383
+2 129606
cfi=(130)
cfn=(2138)
calls=21601 644 
* 1058449
+2 129606
cfi=(130)
cfn=(1936)
calls=21601 -88 
* 6156285
+2 324015
cfi=(130)
cfn=(2146)
calls=21601 1046 
* 1275717957
+2 410419
+1 3090
cfi=(151)
cfn=(2148)
calls=515 9 
* 70555
* 6180
+1 3605
cob=(8)
cfi=(90)
cfn=(2154)
calls=515 0 
* 183403
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
* 979
* 3090
cob=(8)
cfi=(90)
cfn=(2208)
calls=515 0 
* 3675757
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
* 1190
* 1545
cob=(8)
cfi=(90)
cfn=(2534)
calls=515 0 
* 160407
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
* 1075
+1 3605
cob=(8)
cfi=(90)
cfn=(2154)
calls=515 0 
* 189583
* 3605
cob=(8)
cfi=(90)
cfn=(2208)
calls=515 0 
* 3672197
* 1545
cob=(8)
cfi=(90)
cfn=(2534)
calls=515 0 
* 159905
+1 3605
cob=(8)
cfi=(90)
cfn=(2154)
calls=515 0 
* 186493
* 3605
cob=(8)
cfi=(90)
cfn=(2208)
calls=515 0 
* 3180869
* 1545
cob=(8)
cfi=(90)
cfn=(2534)
calls=515 0 
* 159523
+1 3605
cob=(8)
cfi=(90)
cfn=(2154)
calls=515 0 
* 189583
* 3605
cob=(8)
cfi=(90)
cfn=(2208)
calls=515 0 
* 3676813
* 1545
cob=(8)
cfi=(90)
cfn=(2534)
calls=515 0 
* 160163
+1 3605
cob=(8)
cfi=(90)
cfn=(2154)
calls=515 0 
* 180313
* 3605
cob=(8)
cfi=(90)
cfn=(2208)
calls=515 0 
* 3123772
* 1545
cob=(8)
cfi=(90)
cfn=(2534)
calls=515 0 
* 159777
-58 129606
+63 7
cob=(8)
cfi=(90)
cfn=(1724)
calls=1 0 
* 1214
+1 7
cob=(8)
cfi=(90)
cfn=(1724)
calls=1 0 
* 1247
+1 7
cob=(8)
cfi=(90)
cfn=(1724)
calls=1 0 
* 1226
+1 7
cob=(8)
cfi=(90)
cfn=(1724)
calls=1 0 
* 1224
+1 7
cob=(8)
cfi=(90)
cfn=(1724)
calls=1 0 
* 1186
+2 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 1603
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 1082
cob=(1)
cfi=(48)
cfn=(194)
calls=1 31 
* 1235
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 248
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 252
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 6
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 6043
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 7
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 7117
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 7
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 7174
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 7
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 7180
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 10
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 7120
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 10
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 6052
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 7
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 7123
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 10
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 7180
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 10
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 7126
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 10
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 6207
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 248
* 14
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 5823
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 249
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 252
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 252
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 5
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 5880
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 5
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 6163
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 5
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 7821
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 5
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 7786
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 5
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 6055
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 5
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 6055
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 248
* 5
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 8013
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 5
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 7821
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 5
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 6055
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 5
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 8013
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+1 7
cob=(8)
cfi=(90)
cfn=(2154)
calls=1 0 
* 367
* 5
cob=(8)
cfi=(90)
cfn=(2802)
calls=1 0 
* 250
* 5
cob=(8)
cfi=(90)
cfn=(2208)
calls=1 0 
* 7848
* 3
cob=(8)
cfi=(90)
cfn=(2534)
calls=1 0 
* 293
+2 4

fn=(756) main
10 10
cob=(8)
cfi=(90)
cfn=(762)
calls=1 -10 
* 3554
cob=(1)
cfi=(48)
cfn=(194)
calls=1 +21 
* 979
* 3
cob=(8)
cfi=(90)
cfn=(786)
calls=1 -10 
* 5257
cob=(1)
cfi=(48)
cfn=(194)
calls=1 +21 
* 1035
* 1
cfn=(830) MAIN__
calls=1 -2 
* 10789775743
* 3

fn=(830)
8 2
+14 1
cfn=(832)
calls=1 +60 
* 10789775738
* 2

ob=(2)
fl=(14)
fn=(244) 0x0000000004a25548
0 2
cob=(5)
cfi=(61)
cfn=(246)
calls=1 0 
0 6
0 2

fn=(414) 0x0000000005239738
0 2
cob=(7)
cfi=(89)
cfn=(416)
calls=1 0 
0 6
0 2

fn=(3020) 0x000000000582e8c4
0 3

fn=(316) 0x000000000580df20
0 2
cob=(6) /usr/lib/x86_64-linux-gnu/libquadmath.so.0.0.0
cfi=(74) ???
cfn=(318) 0x00000000000027a0
calls=1 0 
0 6
0 2

fn=(734)
0 2
cob=(9)
cfi=(99)
cfn=(736)
calls=1 0 
0 6
0 2

fn=(2914) 0x0000000004a257d0
0 3

fn=(2958) 0x0000000004d19550
0 3

fn=(3022) 0x0000000004fa8fe8
0 2
cob=(4)
cfi=(54)
cfn=(3024)
calls=1 0 
0 1372
0 2

fn=(296) 0x0000000004f403c8
0 2
cob=(4)
cfi=(54)
cfn=(298)
calls=1 0 
0 6
0 1
cob=(4)
cfi=(54)
cfn=(304)
calls=1 0 
0 6
0 1
cob=(4)
cfi=(54)
cfn=(310)
calls=1 0 
0 11
0 2

fn=(430) 0x0000000004c3df98
0 2
cob=(8)
cfi=(90)
cfn=(432)
calls=1 0 
0 6
0 2

fn=(2888) 0x0000000000413874
0 3

fn=(2980) 0x00000000052491e8
0 3

ob=(3)
fl=(95) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/strlen.S
fn=(588) strlen
32 1
+1 1
+2 1
+1 1
+1 1
+6 1
+1 1
+2 1

fl=(120) /build/buildd/eglibc-2.15/stdlib/mul.c
fn=(1558) __mpn_mul
58 1272480
+6 106040
-6 106040
+6 106040
+13 106040
-1 212080
+5 106040
+1 212080
+9 318120
cfi=(121) /build/buildd/eglibc-2.15/stdlib/../sysdeps/x86_64/mul_1.S
cfn=(1560) __mpn_mul_1
calls=106040 -58 
* 2154100
* 106040
+7 106040
-5 212080
+5 106040
+54 848320

fl=(163) /build/buildd/eglibc-2.15/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=(2328) __mpn_extract_double
36 5194
+2 7791
+1 12985
+9 5194
+9 5194
-9 2597
+9 2597
+4 6
+43 5188
+4 2594
-4 2594
+4 2594
-45 3
+45 6

fl=(183)
fn=(2902)
31 15
+18 5
-18 25
+4 20
+4 30
-4 15
+32 15
+4 30
-4 15
+12 10
+3 5
-2 5
+2 30
-2 5
cfi=(184) /build/buildd/eglibc-2.15/nptl/../nptl/sysdeps/unix/sysv/linux/unregister-atfork.c
cfn=(2904) __unregister_atfork
calls=5 -43 
* 65

fl=(119) /build/buildd/eglibc-2.15/stdlib/strtod_l.c
fn=(1556) str_to_mpn.isra.0
280 575872
+14 52352
-1 52352
-13 52352
+14 209408
+34 1624768
+3 104162
+7 104162
+3 156243
+3 52081
-3 52081
+1 52081
+2 52081
-3 1062333
+3 354111
-3 354111
+1 354111
+2 354111
-47 707680
-3 707680
+52 157056
+7 157056
+2 157056
+2 52352
+1 52352
+15 471168

fn=(1554) ____strtof_l_internal
424 468990
+56 52110
-2 52110
-54 52110
+56 52110
+18 52110
-1 52110
+15 52110
+1 208440
cfi=(92) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../strlen.S
cfn=(462) __GI_strlen
calls=52110 26 
* 990090
+1 52110
-1 52110
+1 156330
+21 52110
-6 52110
+6 156330
+3 104220
+1 156330
+3 104220
+5 104220
-17 52110
+17 52110
+13 156330
+1 208440
+75 260550
430 52110
655 104220
+1 156362
+1 64
-1 64
+1 32
+22 32
+1 64
-1 32
+1 96
-1 52078
+1 104156
-1 52078
+1 156234
+42 313215
+1 104220
+12 104220
+16 104220
+42 104220
+9 104220
+1 260550
-1 156330
+7 52110
+1 208440
+11 104220
+6 156330
+1 104220
+5 51815
+1 103630
+8 155445
+5 103630
+34 155445
+2 155445
+2 51815
-12 518150
+44 51815
-7 51815
+7 518150
-2 207260
+2 103630
-2 103630
-97 207260
945 103630
+3 103630
-2 207260
+2 103630
+2 310890
+2 155445
+1 155445
569 156330
1669 416880
726 52295
+22 104590
+1 104590
-68 32
-2 32
+2 32
+5 64
+1 96
1125 12
815 719498
+1 644502
+2 966753
-7 322251
419 322251
811 644502
+7 112494
-7 37498
419 37498
811 127106
419 52110
811 463969
686 96
+8 64
829 104220
+13 295
960 156330
+10 104220
+19 104220
+1 52110
+2 104220
+3 156321
+33 104214
+80 52107
+2 105382
+2 292
+1 292
+3 292
-3 292
+3 876
-4 51815
+1 51815
+3 51815
-3 51815
+3 155445
+6 104214
+6 52107
531 52107
1128 52107
1292 260445
+9 208356
+6 52089
-6 416712
+8 52089
-20 52089
-1 52089
+21 104178
-19 52089
+19 52089
-20 104178
-1 104178
+25 52089
-1 52089
+17 104178
-6 52089
+1 156267
-1 52089
+1 156267
cfi=(87) /build/buildd/eglibc-2.15/string/../sysdeps/x86_64/multiarch/../memcpy.S
cfn=(388) __GI_memcpy
calls=52089 62 
* 938787
+15 206102
+1 206102
+2 412204
-26 519934
+3 156062
+2 312124
+8 935757
cfi=(120)
cfn=(1558)
calls=103973 58 
* 5934957
+4 103973
+1 103973
-1 103973
+1 103973
+1 107730
+4 53865
+1 53865
+2 53865
-6 107730
+6 53865
+2 156267
+4 468801
cfn=(1556)
calls=52089 280 
* 8065030
+17 208356
+2 104178
+4 260340
cfi=(122) /build/buildd/eglibc-2.15/stdlib/../sysdeps/x86_64/lshift.S
cfn=(1562) __mpn_lshift
calls=52068 30 
* 985232
+1 260340
cfi=(122)
cfn=(1562)
calls=52068 30 
* 781020
+1 104136
+11 52089
+2 52089
-2 52089
+2 154079
1545 58
+5 174
-4 58
-1 58
+5 116
-4 58
+4 116
cfi=(132) /build/buildd/eglibc-2.15/stdlib/cmp.c
cfn=(1964) __mpn_cmp
calls=58 50 
* 696
* 58
+1 58
-1 58
+3 116
+2 58
+3 58
-3 58
+4 116
-1 116
+41 174
419 116
1600 116
419 58
1600 290
-1 116
+1 290
-1 116
+2 928
+14 58
-3 58
+1 58
+2 116
+37 58
-37 58
+37 58
419 116
1652 58
419 174
1617 58
+3 58
-3 100
+3 42
-3 42
+8 700
+1 200
+2 100
+6 9
+1 3
-1 3
-6 302
+2 7
+2 14
+11 500
cfi=(133) /build/buildd/eglibc-2.15/stdlib/../sysdeps/x86_64/addmul_1.S
cfn=(1966) __mpn_submul_1
calls=100 36 
* 5000
+2 200
+6 100
+1 100
419 100
1651 100
+1 100
-1 100
+1 200
+1 100
-1 100
+1 100
419 100
1653 300
-1 100
+1 100
-1 100
+1 100
419 100
1653 300
-1 100
+4 100
-2 100
+2 1024
+3 290
+3 58
-1 58
+1 58
+1 58
-2 406
cfn=(1564) round_and_return
calls=58 182 
* 2327
* 260155
cfn=(1564)
calls=52031 182 
* 2107525
* 52089
964 5852
+1 5852
-3 115924
+5 104220
+3 104274
419 8
970 8
+14 8
-11 80
+3 24
636 96
751 104220
+78 207260
694 96
1334 50108
+2 150324
837 103630
-1 103630
1374 230170
1656 84
-41 42
+41 42
-41 42
398 84
1656 210
397 168
cfi=(122)
cfn=(1562)
calls=28 30 
* 420
+1 196
1131 3156
cfn=(1556)
calls=263 280 
* 16142
* 263
+6 1315
+44 263
+1 526
-1 526
+1 263
+4 263
-4 263
+4 263
+9 526
-86 103630
+1 155445
1454 50937
-3 50937
+1 50937
+2 50937
+2 4961
+5 4961
-5 9922
+10 13863
+25 9242
-10 4621
+1 4621
+49 4621
-22 4621
+19 4621
-19 4621
+22 4621
-36 9242
+36 46316
-22 46316
+19 46316
-19 46316
+22 46316
-36 185276
+18 486295
+1 291777
+4 394706
+3 43
+2 86
+2 86
+3 291777
+3 833452
+3 101874
+1 50937
-1 50937
+1 101874
-4 92644
-40 46322
+40 46322
-40 46322
398 92644
1531 185288
397 277914
cfi=(122)
cfn=(1562)
calls=46319 30 
* 694785
+1 324233
1393 1094
+1 1094
+1 4376
+42 1094
-38 1094
+38 2188
-38 3282
+38 1094
-38 1094
+38 1094
-38 768
+38 256
-38 256
+38 15781
+6 593
-1 593
+1 1186
-1 593
-1 1779
+2 501
-1 501
+1 1002
-1 501
-1 1503
-4 1002
+2 256
-2 256
+2 256
398 1002
1437 3507
397 2796
cfi=(122)
cfn=(1562)
calls=466 30 
* 6990
+1 3262
1487 45976
+1 45976
-39 138948
1227 526
+3 144
+2 36
+8 36
+21 126
cfn=(1564)
calls=18 182 
* 630
* 18
1534 101874
1266 1470
cfi=(87)
cfn=(388)
calls=245 62 
* 4410
* 490
+79 128705
cfi=(87)
cfn=(388)
calls=25741 62 
* 590120
* 51482
1559 58
-16 116
1242 198
cfi=(122)
cfn=(1562)
calls=18 30 
* 270
+4 72
1467 4621
-18 9242
+18 9242
-30 512
419 174
1656 84

fn=(1564)
182 312642
+1 52107
-1 156321
+1 52107
+59 52107
+28 52107
-28 52107
+28 104214
+1 260535
-1 52107
